2024-07-15 16:47:34.50,1.202,3.005,0.968
2024-07-15 16:47:34.60,0.601,3.005,0.0
2024-07-15 16:47:34.70,0.601,3.606,0.484
2024-07-15 16:47:34.80,0.601,3.606,1.936
2024-07-15 16:47:35.00,0.0,3.005,1.452
2024-07-15 16:47:35.00,0.601,3.005,2.42
2024-07-15 16:47:35.10,0.0,3.005,1.936
2024-07-15 16:47:35.30,1.202,3.005,1.936
2024-07-15 16:47:35.40,1.202,3.606,0.484
2024-07-15 16:47:35.50,1.202,3.005,1.452
2024-07-15 16:47:35.60,1.202,3.005,1.936
2024-07-15 16:47:35.70,1.202,3.606,0.968
2024-07-15 16:47:35.80,0.0,3.005,2.42
2024-07-15 16:47:35.90,0.601,2.404,0.968
2024-07-15 16:47:36.00,1.202,3.606,0.968
2024-07-15 16:47:36.10,1.803,3.606,1.936
2024-07-15 16:47:36.20,0.601,3.606,2.42
2024-07-15 16:47:36.30,0.601,3.005,1.452
2024-07-15 16:47:36.40,1.202,2.404,1.452
2024-07-15 16:47:36.50,0.0,3.005,1.936
2024-07-15 16:47:36.60,1.202,3.005,0.968
2024-07-15 16:47:36.70,0.601,3.005,0.968
2024-07-15 16:47:36.80,1.202,2.404,0.968
2024-07-15 16:47:36.90,1.202,3.005,0.968
2024-07-15 16:47:37.00,1.202,3.606,1.452
2024-07-15 16:47:37.10,1.803,3.606,0.968
2024-07-15 16:47:37.20,0.0,3.005,1.452
2024-07-15 16:47:37.30,1.803,2.404,1.452
2024-07-15 16:47:37.40,0.601,2.404,2.42
2024-07-15 16:47:37.50,0.601,3.005,1.452
2024-07-15 16:47:37.60,0.601,3.606,1.936
2024-07-15 16:47:37.70,0.601,3.005,1.452
2024-07-15 16:47:37.80,0.601,3.606,1.936
2024-07-15 16:47:37.90,1.202,3.606,0.0
2024-07-15 16:47:38.00,1.202,3.005,0.968
2024-07-15 16:47:38.10,0.601,3.005,0.968
2024-07-15 16:47:38.20,1.202,3.005,2.42
2024-07-15 16:47:38.30,0.0,3.606,2.42
2024-07-15 16:47:38.40,1.202,3.005,1.452
2024-07-15 16:47:38.50,1.202,2.404,0.0
2024-07-15 16:47:38.60,1.202,2.404,0.968
2024-07-15 16:47:38.70,1.202,3.005,1.936
2024-07-15 16:47:38.80,0.601,2.404,1.936
2024-07-15 16:47:38.90,1.202,3.005,0.968
2024-07-15 16:47:39.00,0.601,3.005,2.42
2024-07-15 16:47:39.10,1.202,3.005,0.968
2024-07-15 16:47:39.20,1.202,3.005,0.968
2024-07-15 16:47:39.30,1.803,3.005,0.968
2024-07-15 16:47:39.40,0.601,2.404,1.936
2024-07-15 16:47:39.50,1.202,3.606,1.936
2024-07-15 16:47:39.60,0.601,2.404,1.936
2024-07-15 16:47:39.70,1.202,3.606,0.484
2024-07-15 16:47:39.80,1.803,2.404,2.42
2024-07-15 16:47:39.90,0.601,3.606,1.936
2024-07-15 16:47:40.00,1.803,3.005,-0.484
2024-07-15 16:47:40.10,0.601,2.404,1.452
2024-07-15 16:47:40.20,0.0,2.404,0.968
2024-07-15 16:47:40.30,0.601,3.005,2.42
2024-07-15 16:47:40.40,0.601,3.005,0.484
2024-07-15 16:47:40.50,0.601,3.005,1.936
2024-07-15 16:47:40.60,0.601,3.005,2.42
2024-07-15 16:47:40.70,0.0,3.005,0.968
2024-07-15 16:47:40.80,1.202,3.606,1.452
2024-07-15 16:47:40.90,1.202,3.005,1.936
2024-07-15 16:47:41.00,0.601,3.005,1.452
2024-07-15 16:47:41.10,0.601,3.005,1.452
2024-07-15 16:47:41.20,0.0,3.606,1.452
2024-07-15 16:47:41.30,0.0,3.005,1.936
2024-07-15 16:47:41.40,1.202,3.005,1.936
2024-07-15 16:47:41.50,0.0,3.005,1.452
2024-07-15 16:47:41.60,1.202,3.606,1.452
2024-07-15 16:47:41.70,0.601,3.005,1.452
2024-07-15 16:47:41.80,0.601,2.404,2.904
2024-07-15 16:47:41.90,0.601,1.803,2.42
2024-07-15 16:47:42.00,1.803,3.005,1.452
2024-07-15 16:47:42.10,1.202,3.606,1.936
2024-07-15 16:47:42.20,1.202,3.606,1.452
2024-07-15 16:47:42.30,1.202,3.606,2.904
2024-07-15 16:47:42.40,0.601,2.404,1.452
2024-07-15 16:47:42.50,0.0,3.005,1.936
2024-07-15 16:47:42.60,0.601,3.005,2.42
2024-07-15 16:47:42.70,0.601,3.606,2.42
2024-07-15 16:47:42.80,0.601,3.005,1.936
2024-07-15 16:47:42.90,0.601,3.606,1.452
2024-07-15 16:47:43.00,1.803,2.404,2.42
2024-07-15 16:47:43.10,0.601,3.005,2.904
2024-07-15 16:47:43.20,1.202,2.404,0.484
2024-07-15 16:47:43.30,1.803,3.005,0.484
2024-07-15 16:47:43.40,1.202,3.005,1.936
2024-07-15 16:47:43.50,1.202,2.404,0.968
2024-07-15 16:47:43.60,0.601,3.005,1.452
2024-07-15 16:47:43.70,1.202,3.005,0.484
2024-07-15 16:47:43.80,0.601,3.005,0.484
2024-07-15 16:47:43.90,0.601,3.606,1.452
2024-07-15 16:47:44.00,1.202,3.606,0.968
2024-07-15 16:47:44.10,0.601,3.005,1.452
2024-07-15 16:47:44.20,1.202,2.404,1.936
2024-07-15 16:47:44.30,1.202,3.005,0.968
2024-07-15 16:47:44.40,0.0,3.606,1.936
2024-07-15 16:47:44.50,0.601,2.404,0.968
2024-07-15 16:47:44.60,0.601,3.005,2.42
2024-07-15 16:47:44.70,0.601,1.803,1.452
2024-07-15 16:47:44.80,0.601,3.005,1.452
2024-07-15 16:47:45.00,1.202,3.005,1.452
2024-07-15 16:47:45.10,0.601,3.606,1.936
2024-07-15 16:47:45.20,0.601,3.005,0.968
2024-07-15 16:47:45.30,0.601,2.404,1.452
2024-07-15 16:47:45.40,1.202,2.404,1.936
2024-07-15 16:47:45.50,0.601,3.005,0.968
2024-07-15 16:47:45.60,0.601,3.005,1.452
2024-07-15 16:47:45.70,0.601,2.404,2.42
2024-07-15 16:47:45.80,1.202,3.606,0.968
2024-07-15 16:47:45.90,0.601,3.005,2.42
2024-07-15 16:47:46.00,0.601,3.005,0.968
2024-07-15 16:47:46.10,0.601,2.404,1.452
2024-07-15 16:47:46.20,1.202,3.606,1.452
2024-07-15 16:47:46.30,0.601,3.005,1.936
2024-07-15 16:47:46.40,1.202,3.005,1.452
2024-07-15 16:47:46.50,1.202,3.005,1.936
2024-07-15 16:47:46.60,0.601,1.803,2.904
2024-07-15 16:47:46.70,0.0,1.202,3.8719
2024-07-15 16:47:46.80,0.0,-0.601,5.808
2024-07-15 16:47:46.90,0.0,-0.601,5.324
2024-07-15 16:47:47.00,0.0,1.803,4.84
2024-07-15 16:47:47.10,3.005,3.606,6.776
2024-07-15 16:47:47.20,1.202,2.404,7.2599
2024-07-15 16:47:47.30,0.601,3.005,7.744
2024-07-15 16:47:47.40,0.601,1.803,6.292
2024-07-15 16:47:47.50,-0.601,1.803,6.776
2024-07-15 16:47:47.60,0.0,3.005,8.228
2024-07-15 16:47:47.70,0.0,1.803,7.2599
2024-07-15 16:47:47.80,2.404,-0.601,15.488
2024-07-15 16:47:47.90,2.404,-3.005,15.972
2024-07-15 16:47:48.00,3.005,-4.808,23.716
2024-07-15 16:47:48.10,0.601,-4.808,36.784
2024-07-15 16:47:48.20,4.207,-3.606,62.436
2024-07-15 16:47:48.30,-7.212,1.202,84.216
2024-07-15 16:47:48.40,-6.611,4.808,96.316
2024-07-15 16:47:48.50,-9.616,1.803,100.188
2024-07-15 16:47:48.60,-9.616,0.0,106.48
2024-07-15 16:47:48.70,-12.02,6.611,116.16
2024-07-15 16:47:48.80,-19.232,9.015,119.548
2024-07-15 16:47:48.90,-11.419,2.404,125.84
2024-07-15 16:47:49.00,-9.616,1.202,131.164
2024-07-15 16:47:49.10,-16.227,4.207,143.264
2024-07-15 16:47:49.20,-27.646,12.621,150.04
2024-07-15 16:47:49.30,-27.646,11.419,152.46
2024-07-15 16:47:49.40,-19.232,12.02,153.428
2024-07-15 16:47:49.50,-25.242,11.419,152.944
2024-07-15 16:47:49.60,-22.237,9.616,160.688
2024-07-15 16:47:49.70,-23.439,12.621,161.656
2024-07-15 16:47:49.80,-28.848,18.03,163.592
2024-07-15 16:47:49.90,-24.641,19.232,164.56
2024-07-15 16:47:50.00,-24.641,16.828,165.528
2024-07-15 16:47:50.10,-25.242,17.429,169.4
2024-07-15 16:47:50.20,-27.646,16.828,175.208
2024-07-15 16:47:50.30,-36.661,21.035,186.824
2024-07-15 16:47:50.40,-40.868,26.444,185.856
2024-07-15 16:47:50.50,-34.858,22.838,190.696
2024-07-15 16:47:50.60,-33.055,19.232,189.728
2024-07-15 16:47:50.70,-40.267,14.424,195.052
2024-07-15 16:47:50.80,-34.257,9.015,198.44
2024-07-15 16:47:50.90,-39.065,10.818,201.344
2024-07-15 16:47:51.00,-36.06,13.222,203.28
2024-07-15 16:47:51.10,-33.055,12.621,202.796
2024-07-15 16:47:51.20,-34.858,16.828,204.248
2024-07-15 16:47:51.30,-34.257,22.838,214.412
2024-07-15 16:47:51.40,-36.661,23.439,215.864
2024-07-15 16:47:51.50,-37.262,18.631,213.928
2024-07-15 16:47:51.60,-29.449,13.222,212.96
2024-07-15 16:47:51.70,-31.853,24.04,216.832
2024-07-15 16:47:51.80,-31.853,24.641,213.928
2024-07-15 16:47:51.90,-31.853,23.439,215.38
2024-07-15 16:47:52.00,-30.05,20.434,214.896
2024-07-15 16:47:52.10,-31.853,25.242,217.316
2024-07-15 16:47:52.20,-31.252,24.641,218.284
2024-07-15 16:47:52.30,-31.252,22.838,217.8
2024-07-15 16:47:52.40,-30.05,20.434,220.22
2024-07-15 16:47:52.50,-33.055,24.04,221.672
2024-07-15 16:47:52.60,-32.454,26.444,219.736
2024-07-15 16:47:52.70,-33.055,24.04,221.188
2024-07-15 16:47:52.80,-33.055,21.035,222.64
2024-07-15 16:47:52.90,-34.257,20.434,229.9
2024-07-15 16:47:53.00,-31.252,16.227,230.384
2024-07-15 16:47:53.10,-35.459,15.626,232.804
2024-07-15 16:47:53.20,-32.454,14.424,233.288
2024-07-15 16:47:53.30,-37.262,13.222,240.548
2024-07-15 16:47:53.40,-37.262,14.424,245.8719
2024-07-15 16:47:53.50,-43.272,15.025,251.196
2024-07-15 16:47:53.60,-40.868,11.419,251.68
2024-07-15 16:47:53.70,-43.272,-3.005,249.2599
2024-07-15 16:47:53.90,-41.469,-7.212,249.744
2024-07-15 16:47:53.90,-42.671,-3.005,251.196
2024-07-15 16:47:54.00,-45.676,0.0,252.6479
2024-07-15 16:47:54.10,-44.474,-4.207,253.132
2024-07-15 16:47:54.20,-42.07,-8.414,252.164
2024-07-15 16:47:54.30,-45.075,-9.015,251.68
2024-07-15 16:47:54.40,-43.272,-7.813,253.132
2024-07-15 16:47:54.50,-43.873,-6.01,254.584
2024-07-15 16:47:54.60,-45.075,-1.803,255.552
2024-07-15 16:47:54.70,-46.277,-3.005,256.52
2024-07-15 16:47:54.80,-46.277,-2.404,259.424
2024-07-15 16:47:54.90,-46.878,-4.808,263.296
2024-07-15 16:47:55.00,-49.282,-7.212,264.748
2024-07-15 16:47:55.20,-46.878,-12.621,263.78
2024-07-15 16:47:55.30,-46.277,-5.409,265.716
2024-07-15 16:47:55.40,-49.282,-3.606,267.168
2024-07-15 16:47:55.50,-46.277,-8.414,267.652
2024-07-15 16:47:55.60,-51.085,-14.424,266.684
2024-07-15 16:47:55.70,-49.282,-13.823,266.684
2024-07-15 16:47:55.80,-51.085,-13.222,267.652
2024-07-15 16:47:55.90,-54.09,-19.232,265.232
2024-07-15 16:47:56.00,-52.287,-14.424,265.232
2024-07-15 16:47:56.10,-53.489,-12.02,264.748
2024-07-15 16:47:56.20,-49.282,-14.424,267.168
2024-07-15 16:47:56.30,-48.681,-12.02,268.62
2024-07-15 16:47:56.40,-53.489,-8.414,265.716
2024-07-15 16:47:56.50,-45.075,-16.227,263.78
2024-07-15 16:47:56.60,-42.07,-19.232,265.232
2024-07-15 16:47:56.70,-40.868,-22.838,264.748
2024-07-15 16:47:56.80,-45.676,-16.828,267.652
2024-07-15 16:47:56.90,-43.272,-22.838,270.072
2024-07-15 16:47:57.00,-49.883,-19.232,272.008
2024-07-15 16:47:57.10,-45.676,-19.833,272.492
2024-07-15 16:47:57.20,-46.277,-19.833,280.236
2024-07-15 16:47:57.30,-37.863,-21.035,282.172
2024-07-15 16:47:57.40,-45.676,-24.641,282.656
2024-07-15 16:47:57.50,-46.878,-20.434,286.044
2024-07-15 16:47:57.60,-47.479,-18.03,293.788
2024-07-15 16:47:57.70,-43.272,-12.02,284.592
2024-07-15 16:47:57.80,-49.282,-7.813,287.496
2024-07-15 16:47:57.90,-37.262,-10.818,290.4
2024-07-15 16:47:58.00,-43.272,-4.808,287.012
2024-07-15 16:47:58.10,-35.459,-10.818,283.624
2024-07-15 16:47:58.20,-39.065,-9.015,281.204
2024-07-15 16:47:58.30,-43.272,1.803,279.752
2024-07-15 16:47:58.40,-51.686,12.02,280.72
2024-07-15 16:47:58.50,-49.282,7.212,284.108
2024-07-15 16:47:58.60,-46.878,5.409,286.528
2024-07-15 16:47:58.70,-48.08,14.424,289.432
2024-07-15 16:47:58.80,-54.09,13.823,289.432
2024-07-15 16:47:58.90,-49.883,9.015,292.82
2024-07-15 16:47:59.00,-49.282,11.419,291.368
2024-07-15 16:47:59.10,-54.09,10.818,287.496
2024-07-15 16:47:59.20,-56.494,13.823,291.368
2024-07-15 16:47:59.30,-51.686,6.611,288.948
2024-07-15 16:47:59.40,-55.893,6.611,285.076
2024-07-15 16:47:59.50,-53.489,13.222,279.752
2024-07-15 16:47:59.60,-62.504,16.227,283.14
2024-07-15 16:47:59.70,-55.292,10.818,285.076
2024-07-15 16:47:59.80,-57.696,11.419,287.496
2024-07-15 16:47:59.90,-57.095,10.818,287.98
2024-07-15 16:48:00.00,-60.1,15.626,287.012
2024-07-15 16:48:00.10,-60.1,12.621,289.916
2024-07-15 16:48:00.20,-57.095,14.424,293.788
2024-07-15 16:48:00.30,-59.499,17.429,297.66
2024-07-15 16:48:00.40,-59.499,0.601,300.564
2024-07-15 16:48:00.50,-60.1,-1.202,302.016
2024-07-15 16:48:00.60,-62.504,9.015,303.468
2024-07-15 16:48:00.70,-60.701,12.02,304.436
2024-07-15 16:48:00.80,-63.105,12.621,302.9839
2024-07-15 16:48:00.90,-61.903,11.419,302.5
2024-07-15 16:48:01.00,-62.504,12.02,297.66
2024-07-15 16:48:01.10,-70.317,20.434,294.756
2024-07-15 16:48:01.20,-68.514,15.025,293.788
2024-07-15 16:48:01.30,-64.908,12.02,294.272
2024-07-15 16:48:01.40,-66.711,17.429,290.884
2024-07-15 16:48:01.50,-67.913,20.434,288.948
2024-07-15 16:48:01.60,-66.11,22.838,289.916
2024-07-15 16:48:01.70,-69.716,23.439,291.852
2024-07-15 16:48:01.80,-66.11,23.439,293.788
2024-07-15 16:48:01.90,-70.317,22.237,290.884
2024-07-15 16:48:02.10,-69.716,24.641,293.788
2024-07-15 16:48:02.10,-74.524,27.646,296.692
2024-07-15 16:48:02.20,-70.317,27.646,300.564
2024-07-15 16:48:02.30,-69.716,28.848,304.92
2024-07-15 16:48:02.40,-70.918,34.257,310.244
2024-07-15 16:48:02.50,-69.716,40.267,312.18
2024-07-15 16:48:02.60,-72.721,43.873,310.728
2024-07-15 16:48:02.70,-76.928,56.494,316.052
2024-07-15 16:48:02.80,-79.933,49.883,321.86
2024-07-15 16:48:02.90,-64.908,41.469,325.248
2024-07-15 16:48:03.00,-70.317,54.09,325.732
2024-07-15 16:48:03.10,-70.317,55.893,328.152
2024-07-15 16:48:03.20,-66.11,53.489,327.668
2024-07-15 16:48:03.30,-75.125,54.691,325.248
2024-07-15 16:48:03.40,-73.923,56.494,322.828
2024-07-15 16:48:03.50,-82.337,48.681,322.828
2024-07-15 16:48:03.60,-68.514,43.873,324.764
2024-07-15 16:48:03.70,-74.524,51.686,322.344
2024-07-15 16:48:03.80,-69.716,52.287,324.28
2024-07-15 16:48:03.90,-69.115,58.297,317.02
2024-07-15 16:48:04.00,-71.519,63.105,320.892
2024-07-15 16:48:04.10,-60.701,57.095,322.344
2024-07-15 16:48:04.20,-62.504,53.489,322.344
2024-07-15 16:48:04.30,-65.509,52.888,324.28
2024-07-15 16:48:04.40,-69.115,50.484,326.7
2024-07-15 16:48:04.50,-70.918,48.681,332.508
2024-07-15 16:48:04.60,-70.317,39.065,340.736
2024-07-15 16:48:04.70,-64.908,42.671,337.832
2024-07-15 16:48:04.80,-70.317,43.873,331.54
2024-07-15 16:48:04.90,-70.317,44.474,339.284
2024-07-15 16:48:05.00,-71.519,45.676,337.348
2024-07-15 16:48:05.20,-75.726,46.277,331.056
2024-07-15 16:48:05.30,-77.529,43.873,329.604
2024-07-15 16:48:05.40,-77.529,43.873,327.184
2024-07-15 16:48:05.50,-75.125,45.075,326.216
2024-07-15 16:48:05.60,-75.125,46.878,320.892
2024-07-15 16:48:05.70,-78.13,34.858,310.244
2024-07-15 16:48:05.80,-74.524,36.661,297.176
2024-07-15 16:48:05.90,-75.726,33.055,281.204
2024-07-15 16:48:06.00,-65.509,27.646,263.78
2024-07-15 16:48:06.10,-63.706,25.242,250.712
2024-07-15 16:48:06.20,-55.893,24.641,233.288
2024-07-15 16:48:06.30,-52.888,22.838,221.188
2024-07-15 16:48:06.40,-50.484,20.434,217.8
2024-07-15 16:48:06.50,-46.878,16.828,207.152
2024-07-15 16:48:06.60,-44.474,15.626,201.344
2024-07-15 16:48:06.70,-31.252,15.025,204.732
2024-07-15 16:48:06.80,-33.055,15.626,194.568
2024-07-15 16:48:06.90,-33.656,13.222,181.5
2024-07-15 16:48:07.00,-29.449,14.424,170.368
2024-07-15 16:48:07.10,-29.449,15.626,167.464
2024-07-15 16:48:07.20,-31.252,15.025,168.432
2024-07-15 16:48:07.30,-33.055,15.626,164.076
2024-07-15 16:48:07.40,-33.055,17.429,148.104
2024-07-15 16:48:07.50,-32.454,20.434,135.0359
2024-07-15 16:48:07.60,-31.853,11.419,126.324
2024-07-15 16:48:07.70,-25.242,9.015,129.712
2024-07-15 16:48:07.80,-27.646,7.212,130.68
2024-07-15 16:48:07.90,-32.454,6.611,131.164
2024-07-15 16:48:08.00,-29.449,7.813,128.744
2024-07-15 16:48:08.10,-30.651,7.212,127.292
2024-07-15 16:48:08.20,-28.848,10.217,127.292
2024-07-15 16:48:08.30,-26.444,7.212,126.808
2024-07-15 16:48:08.40,-28.848,9.616,135.0359
2024-07-15 16:48:08.50,-34.257,13.222,144.232
2024-07-15 16:48:08.60,-27.646,7.212,159.72
2024-07-15 16:48:08.70,-36.661,19.833,181.9839
2024-07-15 16:48:08.80,-36.06,20.434,194.568
2024-07-15 16:48:08.90,-36.661,19.232,214.896
2024-07-15 16:48:09.00,-38.464,27.045,230.868
2024-07-15 16:48:09.10,-38.464,19.833,253.132
2024-07-15 16:48:09.20,-23.439,24.641,275.88
2024-07-15 16:48:09.30,-34.858,29.449,291.852
2024-07-15 16:48:09.40,-32.454,26.444,302.9839
2024-07-15 16:48:09.50,-34.858,27.045,311.212
2024-07-15 16:48:09.60,-34.858,28.848,316.5359
2024-07-15 16:48:09.70,-38.464,30.651,338.8
2024-07-15 16:48:09.80,-39.065,23.439,347.996
2024-07-15 16:48:09.90,-41.469,30.05,349.448
2024-07-15 16:48:10.00,-47.479,33.055,351.868
2024-07-15 16:48:10.10,-49.883,28.848,355.74
2024-07-15 16:48:10.20,-47.479,9.616,372.68
2024-07-15 16:48:10.40,-33.656,15.626,376.068
2024-07-15 16:48:10.40,-46.277,24.04,377.52
2024-07-15 16:48:10.50,-43.272,24.641,379.94
2024-07-15 16:48:10.60,-48.681,23.439,379.94
2024-07-15 16:48:10.70,-48.08,22.237,378.488
2024-07-15 16:48:10.80,-51.085,23.439,379.94
2024-07-15 16:48:10.90,-45.676,24.04,382.844
2024-07-15 16:48:11.00,-48.08,10.818,392.04
2024-07-15 16:48:11.10,-47.479,12.02,383.328
2024-07-15 16:48:11.20,-49.883,11.419,386.232
2024-07-15 16:48:11.30,-51.085,15.025,389.136
2024-07-15 16:48:11.40,-58.898,12.621,386.232
2024-07-15 16:48:11.50,-60.701,13.222,390.104
2024-07-15 16:48:11.60,-61.302,27.045,380.908
2024-07-15 16:48:11.70,-59.499,31.252,379.456
2024-07-15 16:48:11.80,-60.1,33.055,374.616
2024-07-15 16:48:11.90,-67.913,27.646,371.712
2024-07-15 16:48:12.00,-69.115,33.656,374.616
2024-07-15 16:48:12.10,-84.14,31.853,377.0359
2024-07-15 16:48:12.20,-66.711,36.06,364.452
2024-07-15 16:48:12.30,-66.711,33.055,358.644
2024-07-15 16:48:12.40,-63.105,37.262,355.256
2024-07-15 16:48:12.50,-65.509,32.454,353.804
2024-07-15 16:48:12.60,-68.514,32.454,350.9
2024-07-15 16:48:12.70,-64.307,31.252,346.06
2024-07-15 16:48:12.80,-62.504,26.444,339.284
2024-07-15 16:48:12.90,-49.883,26.444,333.476
2024-07-15 16:48:13.00,-46.277,30.05,331.056
2024-07-15 16:48:13.10,-50.484,36.661,330.088
2024-07-15 16:48:13.20,-56.494,34.257,332.992
2024-07-15 16:48:13.30,-57.095,31.853,332.024
2024-07-15 16:48:13.40,-56.494,31.853,332.508
2024-07-15 16:48:13.50,-53.489,34.858,332.992
2024-07-15 16:48:13.60,-54.09,39.666,328.152
2024-07-15 16:48:13.70,-52.287,51.085,317.988
2024-07-15 16:48:13.80,-54.691,50.484,314.6
2024-07-15 16:48:13.90,-52.287,41.469,316.5359
2024-07-15 16:48:14.00,-51.686,42.07,317.02
2024-07-15 16:48:14.10,-49.282,40.868,311.696
2024-07-15 16:48:14.20,-49.883,45.676,305.888
2024-07-15 16:48:14.30,-53.489,40.267,296.692
2024-07-15 16:48:14.40,-45.075,31.252,272.976
2024-07-15 16:48:14.50,-49.883,28.247,267.652
2024-07-15 16:48:14.60,-43.873,25.242,266.684
2024-07-15 16:48:14.70,-45.676,22.838,253.132
2024-07-15 16:48:14.80,-42.07,12.02,239.58
2024-07-15 16:48:14.90,-31.853,12.02,233.288
2024-07-15 16:48:15.00,-36.661,14.424,213.928
2024-07-15 16:48:15.20,-36.06,10.217,192.1479
2024-07-15 16:48:15.20,-31.252,6.01,180.048
2024-07-15 16:48:15.40,-34.257,1.803,167.948
2024-07-15 16:48:15.50,-27.646,2.404,156.332
2024-07-15 16:48:15.60,-30.651,0.0,142.78
2024-07-15 16:48:15.70,-30.651,2.404,126.324
2024-07-15 16:48:15.80,-24.641,0.0,113.256
2024-07-15 16:48:15.90,-17.429,3.005,101.156
2024-07-15 16:48:16.00,-16.828,13.823,94.38
2024-07-15 16:48:16.10,-22.237,5.409,84.7
2024-07-15 16:48:16.20,-12.02,-4.207,80.344
2024-07-15 16:48:16.30,-17.429,10.818,83.732
2024-07-15 16:48:16.40,-16.828,11.419,87.604
2024-07-15 16:48:16.50,-20.434,9.015,97.284
2024-07-15 16:48:16.60,-23.439,1.803,111.804
2024-07-15 16:48:16.70,-30.05,0.601,125.356
2024-07-15 16:48:16.80,-34.858,8.414,159.236
2024-07-15 16:48:16.90,-32.454,7.212,197.472
2024-07-15 16:48:17.00,-29.449,1.803,219.252
2024-07-15 16:48:17.10,-42.07,-1.803,243.936
2024-07-15 16:48:17.20,-48.08,7.813,265.716
2024-07-15 16:48:17.30,-49.282,15.626,285.076
2024-07-15 16:48:17.40,-42.07,24.04,300.564
2024-07-15 16:48:17.50,-55.893,22.237,317.02
2024-07-15 16:48:17.60,-60.701,25.843,325.732
2024-07-15 16:48:17.70,-60.701,34.858,330.088
2024-07-15 16:48:17.80,-61.903,27.646,340.252
2024-07-15 16:48:17.90,-68.514,28.848,347.996
2024-07-15 16:48:18.00,-67.913,27.045,357.676
2024-07-15 16:48:18.10,-62.504,31.252,355.74
2024-07-15 16:48:18.20,-66.711,39.065,356.7079
2024-07-15 16:48:18.30,-84.14,36.06,356.7079
2024-07-15 16:48:18.40,-76.928,30.651,358.16
2024-07-15 16:48:18.50,-66.11,25.242,358.644
2024-07-15 16:48:18.60,-75.125,29.449,359.612
2024-07-15 16:48:18.70,-70.918,18.03,366.388
2024-07-15 16:48:18.80,-72.721,17.429,372.196
2024-07-15 16:48:18.90,-78.731,21.636,370.744
2024-07-15 16:48:19.00,-78.13,19.232,378.972
2024-07-15 16:48:19.10,-73.923,22.838,384.296
2024-07-15 16:48:19.20,-77.529,24.641,384.78
2024-07-15 16:48:19.30,-82.337,28.848,383.328
